Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
ABW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,3970,4990,6300,7300,7570,7880,8570,10360,12550,12410,10780,8890,8050,7640,8700,11020,14080,15360,16880,18260,20140,18730,17880,17840,18990,20190,19410,19250,19930,21000,22590,27150,33610,40040,42740,44250,43760,44180,41670,40580,41010,43270,,
AFG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,250,280,340,370,470,520,570,720,730,680,
AGO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,520,550,840,430,290,160,270,320,440,430,360,390,430,640,,,,,,,,,,,,,
ALB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,720,760,760,790,680,420,300,320,400,660,920,830,900,1010,1170,1330,1410,1690,2150,2670,3090,3480,4050,4280,4360,4390,4360,4480,4450,
ARB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,282.4394030087,313.3425133859,375.6693752888,443.8327970899,649.91134671,881.4090433584,1166.3259866391,1245.0910166656,1366.9715815879,1690.0205178527,2056.6415659547,2275.4440753192,2165.6098162897,1921.0924596284,1816.4570263942,1752.4764237952,1810.3969982705,1867.9478723016,1887.8493638534,1829.7494512114,2072.7242913815,2109.5844160123,2191.6024754957,2101.11623389,2079.1734105317,2115.00296135,2218.5075138579,2292.7923472548,2281.002184346,2265.7404127934,2367.0512751011,2450.4868993327,2445.4291853557,2618.7719763854,3004.2906826563,3465.9240341327,4068.1923576957,4675.5657178525,5481.0477073531,5566.3470490317,5795.9248298797,6033.6167754669,6966.5232143069,7429.4476944733,,
ARE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32820,31710,33560,37000,38390,40360,40630,41010,36040,34140,35250,40130,43440,44600,
ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,1110,1230,1340,1230,1210,1300,1320,1470,1460,1810,2460,2700,2340,2200,2170,2600,2940,2810,2570,2800,2820,2650,3010,3600,3900,2910,3170,3950,6280,7070,7540,7330,7700,8110,7990,7540,7440,6960,3930,3550,3680,4940,6150,7310,8570,9160,10490,11840,13060,14110,13480,
ARM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,330,400,450,520,560,590,610,660,710,800,950,1160,1520,1990,2710,3520,3250,3370,3420,3760,3930,4020,
ASM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
