"country.code","region","country.name","gni.month","gb.cost.gb","gb.cost.mb","percent.income.gb","percent.income.mb","gb.cost.gb.bucket","gb.cost.mb.bucket","percent.income.gb.bucket","percent.income.mb.bucket"
"AFG","Asia","Afghanistan",56.67,6.16,17.2,21.74,60.71,"6-10","15-30","10-30","50-80"
"AGO","Africa","Angola",555.83,18.57,32.74,6.68,11.78,"15-25","30-50","3-10","7-30"
"ARE","Middle East","United Arab Emirates",3716.67,13.02,87.89,0.7,4.73,"10-15","80-","0-1","3-7"
"ARG","South America","Argentina",1123.33,8.87,15.39,1.58,2.74,"6-10","15-30","1-3","0-3"
"AUS","Oceania","Australia",5378.33,9.11,28.69,0.34,1.07,"6-10","15-30","0-1","0-3"
"AUT","Europe","Austria",4139.17,3.33,38.89,0.16,1.88,"3-6","30-50","0-1","0-3"
"AZE","Asia","Azerbaijan",632.5,3.18,16.22,1.01,5.13,"3-6","15-30","1-3","3-7"
"BEL","Europe","Belgium",3938.33,9.73,80.36,0.49,4.08,"6-10","80-","0-1","3-7"
"BEN","Africa","Benin",74.17,7.85,18.58,21.16,50.11,"6-10","15-30","10-30","50-80"
"BFA","Africa","Burkina Faso",58.33,5.77,52.96,19.78,181.58,"3-6","50-80","10-30","80-"
"BGD","Asia","Bangladesh",90,2.65,6.68,5.88,14.84,"0-3","0-7","3-10","7-30"
"BGR","Europe","Bulgaria",635,3.28,25.98,1.03,8.18,"3-6","15-30","1-3","7-30"
"BLR","Europe","Belarus",611.67,0.47,6.03,0.15,1.97,"0-3","0-7","0-1","0-3"
"BOL","South America","Bolivia",239.17,7.17,9.07,5.99,7.58,"6-10","7-15","3-10","7-30"
"BRA","South America","Brazil",960.83,7.83,23.5,1.63,4.89,"6-10","15-30","1-3","3-7"
"CAN","North America","Canada",4302.5,13.27,99.05,0.62,4.6,"10-15","80-","0-1","3-7"
"CHE","Europe","Switzerland",7343.33,10.92,37.16,0.3,1.01,"10-15","30-50","0-1","0-3"
"CHL","South America","Chile",1242.5,4.96,3.4,0.8,0.55,"3-6","0-7","0-1","0-3"
"CHN","Asia","China",616.67,8.66,7.75,2.81,2.51,"6-10","7-15","1-3","0-3"
"CIV","Africa","Cote d'Ivoire",120.83,5.98,12.08,9.89,19.99,"3-6","7-15","3-10","7-30"
"CMR","Africa","Cameroon",112.5,15.38,15.96,27.34,28.37,"15-25","15-30","10-30","7-30"
"COL","South America","Colombia",664.17,8.98,11.59,2.7,3.49,"6-10","7-15","1-3","3-7"
"CZE","Europe","Czech Republic",1530.83,5.09,33.53,0.67,4.38,"3-6","30-50","0-1","3-7"
"DEU","Europe","Germany",3970,9.36,30.67,0.47,1.55,"6-10","30-50","0-1","0-3"
"DNK","Europe","Denmark",5109.17,2.55,18.67,0.1,0.73,"0-3","15-30","0-1","0-3"
"DOM","Central America & Caribbean","Dominican Rep.",503.33,4.24,12.28,1.68,4.88,"3-6","7-15","1-3","3-7"
"DZA","Africa","Algeria",457.5,10.56,21.6,4.62,9.44,"10-15","15-30","3-10","7-30"
"ECU","South America","Ecuador",507.5,12.52,28.48,4.93,11.22,"10-15","15-30","3-10","7-30"
"EGY","Africa","Egypt",254.17,2.49,16.81,1.96,13.23,"0-3","15-30","1-3","7-30"
